AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194204,   700, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194205,   340, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194206,    30, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194207,   150, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194209,  2070, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194210,  1800, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194211,  1620, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194212,  1020, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194301,   800, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194302,  1860, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194305,   450, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194306,   160, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194307,   350, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194308,   830, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194309,  2750, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194311,   430, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194312,   970, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194401,   950, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194402,   150, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194407,   130, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194504,   320, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194505,   540, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194506,   290, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194507,    70, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194509,  1580, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194510,  1470, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194511,  2210, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194608,   590, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194703,   760, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194704,   560, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194705,   430, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194706,   200, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194707,   870, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194709,  1380, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194710,  2590, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194711,  1850, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194712,   320, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194801,   610, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194802,  1570, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194803,   560, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194804,  1240, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194808,  1250, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194809,  3600, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194810,  2320, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194901,   410, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194902,  1350, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194903,  1610, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194904,  1120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194905,   540, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194906,   230, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194907,    10, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194908,   340, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194909,  2150, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194910,  4090, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194911,  1660, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,194912,   540, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195001,   920, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195002,   610, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195003,   890, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195004,   100, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195005,   230, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195006,   510, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195007,   210, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195008,  1530, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195009,  2050, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195010,  2690, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195011,  2870, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195012,   390, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195101,   550, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195102,  1410, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195103,   370, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195104,   140, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195105,   200, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195106,   240, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195107,    20, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195108,  1320, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195109,  4080, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195110,  5330, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195111,  1210, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195202,   590, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195203,  1310, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195204,  1550, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195205,   540, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195206,   200, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195207,   230, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195208,   220, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195209,  2180, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195210,  1190, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195211,   450, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195212,   700, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195301,   740, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195302,   120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195303,  2120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195304,   220, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195305,   360, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195306,    50, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195307,   340, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195308,   640, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195309,  2170, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195310,  2100, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195311,  2420, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195312,   270, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195401,    60, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195402,   330, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195403,   440, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195404,  1070, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195405,   200, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195406,   150, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195407,    20, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195408,   470, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195409,  1140, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195410,   510, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195411,  2470, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195502,   270, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195505,   740, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195506,   610, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195507,     0, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195508,   120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195512,   300, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195601,   250, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195602,   650, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195603,  1310, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195604,   410, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195605,   370, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195606,    10, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195607,   160, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195608,   320, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195609,  1330, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195610,   340, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195611,   250, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195612,   360, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195701,   130, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195702,   130, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195703,   210, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195704,    50, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195705,    80, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195706,  1270, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195707,    80, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195708,   580, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195809,  4460, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195810,  2870, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195811,  1120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195812,   750, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195901,   550, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195902,  2070, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195903,  1390, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195904,   120, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195905,   190, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195906,   380, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195907,   190, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195908,   340, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195909,  5000, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195910,   960, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195911,   700, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,195912,  4110, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196001,  5150, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196002,  2000, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196003,  7270, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196004,  3170, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196005,   280, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196006,   950, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196007,  1980, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196008,  4180, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196009,  1610, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196010,   990, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196011,   680, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4300,   48.8600,   -22.0,196012,   750, , ,R,110614
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196101,   748, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196102,  1875, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196103,   276, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196104,   799, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196105,   404, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196106,   727, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196107,   647, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196108,   486, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196109,  3236, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196110,  2385, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196111,  1153, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196112,   316, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196201,   730, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196202,   491, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196203,   363, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196204,   635, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196205,   235, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196206,   420, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196207,     3, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196208,  3785, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196209,  1259, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196210,  1832, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196211,  1754, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196212,  1242, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196301,  1062, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196302,  1309, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196303,  1177, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196304,    60, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196305,  1067, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196306,  1762, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196307,   533, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196308,  1364, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196309,   615, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196310,  2502, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196311,  2537, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196312,  1858, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196401,   861, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196402,   911, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196403,  1208, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196404,  1278, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196405,   248, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196406,   545, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196407,   424, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196408,  1840, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196409,  1498, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196410,   976, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196411,   810, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196412,   784, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196501,  1452, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196502,   346, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196503,   633, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196504,   496, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196505,   415, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196506,   115, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196507,  1575, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196508,   525, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196509,  2453, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196510,  2635, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196511,   438, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196512,   162, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196601,   375, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196602,   580, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196603,  1016, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196604,   527, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196605,   351, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196606,   436, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196607,     3, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196608,  1129, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196609,  2850, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196610,  3424, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196611,  1072, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196612,   527, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196701,   350, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196702,  1296, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196703,  1087, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196704,   340, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196705,   386, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196706,   388, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196707,    31, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196708,   307, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196709,  2494, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196710,  2439, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196711,   970, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196712,   527, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196801,   493, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196802,   692, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196803,  1108, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196804,   985, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196805,   398, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196806,   791, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196807,   507, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196808,   204, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196809,   898, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196810,  3181, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196811,  1130, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196812,   715, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196901,  1550, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196902,   977, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196903,   800, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196904,   778, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196905,   530, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196906,   790, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196907,   271, , ,R,110612
AJMLP037989,                                "ASTARA",  38.4200,   48.8700,    21.0,196908,   298, , ,R,110612
